//PMLOG
///REDUCER
R1 :S  Replaced:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
R1 :L  Replaced:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
R1 :U  Replaced:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
R1 :R  Replaced:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
R1 :B  Replaced:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
R1 :T  Replaced:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
B1 :1  Replaced:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
///GAS PRESSURE
R1   Inspected:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
B1   Inspected:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
///GREASE SUPPLY
R1   Inspected:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
B1   Inspected:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
///GREASE(BEARING) SUPPLY
R1   Inspected:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
B1   Inspected:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
///GREASE EXCHANGE
R1   Inspected:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
B1   Inspected:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
///WIRE HARNESS EXCHANGE
R1   Inspected:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
B1   Inspected:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
///MANIPULATOR CABLES EXCHANGE
R1   Inspected:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
B1   Inspected:0 times
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
///BATTERY EXCHANGE
R1   Inspected:1 times
  2024/08/13 16:16
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
  ****/**/** **:**
