//VARNAME
///SHARE 2000,2000,2000,2000,2000,10000,10000,10000
///B
0030 1,0,MTac/ROBCHK DIA.
0031 1,0,ROBCHK DIALOG
0033 1,0,ROBCHK DIALOG













































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///I
0070 1,0,MTac. X DIFF R1
0071 1,0,MTac. Y DIFF R1
0072 1,0,MTac. Z DIFF R1
0073 1,0,ROBCHK ERROR R1
0074 1,0,MTac. X DIFF R2
0075 1,0,MTac. Y DIFF R2
0076 1,0,MTac. Z DIFF R2
0077 1,0,ROBCHK ERROR R2
0020 1,0,SEARCH NR. P VAR









































































































































































































































































































































































































































































































































































