//IPNETEX
///IP
0,172.17.0.1,255.255.255.0,0,0
00:00:00:00:00:00,0,0,0,0,,
0,172.18.0.1,255.255.255.0,0,0
00:00:00:00:00:00,0,0,0,0,,
0,0.0.0.0,0.0.0.0,0,0
00:00:00:00:00:00,0,0,0,0,,
0,0.0.0.0,0.0.0.0,0,0
00:00:00:00:00:00,0,0,0,0,,
///SR
0,0.0.0.0,255.255.255.0,0.0.0.0,0,0,0
0,0.0.0.0,255.255.255.0,0.0.0.0,0,0,0
0,0.0.0.0,255.255.255.0,0.0.0.0,0,0,0
0,0.0.0.0,255.255.255.0,0.0.0.0,0,0,0
0,0.0.0.0,0.0.0.0,0.0.0.0,0,0,0
0,0.0.0.0,0.0.0.0,0.0.0.0,0,0,0
0,0.0.0.0,0.0.0.0,0.0.0.0,0,0,0
0,0.0.0.0,0.0.0.0,0.0.0.0,0,0,0
