//USRGRPOT 1
///NAME
0,0,0
//USRGRPOT 2
///NAME
0,0,0
//USRGRPOT 3
///NAME
0,0,0
//USRGRPOT 4
///NAME
0,0,0
//USRGRPOT 5
///NAME
0,0,0
//USRGRPOT 6
///NAME
0,0,0
//USRGRPOT 7
///NAME
0,0,0
//USRGRPOT 8
///NAME
0,0,0
//USRGRPOT 9
///NAME
0,0,0
//USRGRPOT 10
///NAME
0,0,0
//USRGRPOT 11
///NAME
0,0,0
//USRGRPOT 12
///NAME
0,0,0
//USRGRPOT 13
///NAME
0,0,0
//USRGRPOT 14
///NAME
0,0,0
//USRGRPOT 15
///NAME
0,0,0
//USRGRPOT 16
///NAME
0,0,0
//USRGRPOT 17
///NAME
0,0,0
//USRGRPOT 18
///NAME
0,0,0
//USRGRPOT 19
///NAME
0,0,0
//USRGRPOT 20
///NAME
0,0,0
//USRGRPOT 21
///NAME
0,0,0
//USRGRPOT 22
///NAME
0,0,0
//USRGRPOT 23
///NAME
0,0,0
//USRGRPOT 24
///NAME
0,0,0
//USRGRPOT 25
///NAME
0,0,0
//USRGRPOT 26
///NAME
0,0,0
//USRGRPOT 27
///NAME
0,0,0
//USRGRPOT 28
///NAME
0,0,0
//USRGRPOT 29
///NAME
0,0,0
//USRGRPOT 30
///NAME
0,0,0
//USRGRPOT 31
///NAME
0,0,0
//USRGRPOT 32
///NAME
0,0,0
//USRGRPOT 33
///NAME
0,0,0
//USRGRPOT 34
///NAME
0,0,0
//USRGRPOT 35
///NAME
0,0,0
//USRGRPOT 36
///NAME
0,0,0
//USRGRPOT 37
///NAME
0,0,0
//USRGRPOT 38
///NAME
0,0,0
//USRGRPOT 39
///NAME
0,0,0
//USRGRPOT 40
///NAME
0,0,0
//USRGRPOT 41
///NAME
0,0,0
//USRGRPOT 42
///NAME
0,0,0
//USRGRPOT 43
///NAME
0,0,0
//USRGRPOT 44
///NAME
0,0,0
//USRGRPOT 45
///NAME
0,0,0
//USRGRPOT 46
///NAME
0,0,0
//USRGRPOT 47
///NAME
0,0,0
//USRGRPOT 48
///NAME
0,0,0
//USRGRPOT 49
///NAME
0,0,0
//USRGRPOT 50
///NAME
0,0,0
//USRGRPOT 51
///NAME
0,0,0
//USRGRPOT 52
///NAME
0,0,0
//USRGRPOT 53
///NAME
0,0,0
//USRGRPOT 54
///NAME
0,0,0
//USRGRPOT 55
///NAME
0,0,0
//USRGRPOT 56
///NAME
0,0,0
//USRGRPOT 57
///NAME
0,0,0
//USRGRPOT 58
///NAME
0,0,0
//USRGRPOT 59
///NAME
0,0,0
//USRGRPOT 60
///NAME
0,0,0
//USRGRPOT 61
///NAME
0,0,0
//USRGRPOT 62
///NAME
0,0,0
//USRGRPOT 63
///NAME
0,0,0
//USRGRPOT 64
///NAME
0,0,0
