//VARNAME
///SHARE 2000,2000,2000,2000,2000,10000,10000,10000
///B
0030 1,0,MTac/ROBCHK DIA.
0031 1,0,ROBCHK DIALOG
0033 1,0,ROBCHK DIALOG
0070 1,0,AREA DIVIDE
0071 1,0,SELECT GAP
0007 1,0,TOMASZ










































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///I
0070 1,0,MTac. X DIFF R1
0071 1,0,MTac. Y DIFF R1
0072 1,0,MTac. Z DIFF R1
0073 1,0,ROBCHK ERROR R1




0060 1,0,ASFM
0061 1,0,ASFM
0062 1,0,ASFM
0063 1,0,ASFM
0064 1,0,ASFM
0065 1,0,ASFM
0066 1,0,ASFM
0067 1,0,ASFM
0068 1,0,ASFM
0069 1,0,ASFM





































































































































































































































































































































































































































































































