//NATRULE
///SYSTEM
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
0,0,0,0.0.0.0,,0,0,0,0.0.0.0,,0,0,0
